
 INPUT:
 ----------------------------------------------------------------------
   mass =           34.969           1.008           2.014
   jtot =                                5
   ipar =                               -1
   jpar =                                0
   jmax =                               17
   kmin =                                0
   kmax =                                3
   rmax =                           12.000
    mtr =                              100
   emax =                            1.700
   enrg =                            0.350
   dnrg =                            0.010
   nnrg =                               26
   nout =                                0
   jout =                                1
 ----------------------------------------------------------------------

 This calculation is using the BW Cl+H2 PES
 Please cite: W.Bian and H-J.Werner, J. Chem. Phys. 112, 220 (2000)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             2.37
    mro =                               64
    mvi =                               88
    nvi =                               49
   smax =                             4.40
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
       76       1       1       3       3         0.74895
       77       1       1       4       0         0.79060
       78       1       1       4       1         0.79060
       79       1       1       4       2         0.79060
       80       1       1       4       3         0.79060
       81       1       1       5       0         0.84212
       82       1       1       5       1         0.84212
       83       1       1       5       2         0.84212
       84       1       1       5       3         0.84212
       85       1       1       6       0         0.90318
       86       1       1       6       1         0.90318
       87       1       1       6       2         0.90318
       88       1       1       6       3         0.90318
       89       1       1       7       0         0.97341
       90       1       1       7       1         0.97341
       91       1       1       7       2         0.97341
       92       1       1       7       3         0.97341
       93       1       1       8       0         1.05236
       94       1       1       8       1         1.05236
       95       1       1       8       2         1.05236
       96       1       1       8       3         1.05236
       97       1       1       9       0         1.13957
       98       1       1       9       1         1.13957
       99       1       1       9       2         1.13957
      100       1       1       9       3         1.13957
      101       1       1      10       0         1.23456
      102       1       1      10       1         1.23456
      103       1       1      10       2         1.23456
      104       1       1      10       3         1.23456
      105       1       1      11       0         1.33681
      106       1       1      11       1         1.33681
      107       1       1      11       2         1.33681
      108       1       1      11       3         1.33681
      109       1       1      12       0         1.44580
      110       1       1      12       1         1.44580
      111       1       1      12       2         1.44580
      112       1       1      12       3         1.44580
      113       1       1      13       0         1.56100
      114       1       1      13       1         1.56100
      115       1       1      13       2         1.56100
      116       1       1      13       3         1.56100
      117       1       1      14       0         1.68188
      118       1       1      14       1         1.68188
      119       1       1      14       2         1.68188
      120       1       1      14       3         1.68188
      121       1       2       0       0         1.11489
      122       1       2       1       0         1.12502
      123       1       2       1       1         1.12502
      124       1       2       2       0         1.14520
      125       1       2       2       1         1.14520
      126       1       2       2       2         1.14520
      127       1       2       3       0         1.17529
      128       1       2       3       1         1.17529
      129       1       2       3       2         1.17529
      130       1       2       3       3         1.17529
      131       1       2       4       0         1.21508
      132       1       2       4       1         1.21508
      133       1       2       4       2         1.21508
      134       1       2       4       3         1.21508
      135       1       2       5       0         1.26430
      136       1       2       5       1         1.26430
      137       1       2       5       2         1.26430
      138       1       2       5       3         1.26430
      139       1       2       6       0         1.32264
      140       1       2       6       1         1.32264
      141       1       2       6       2         1.32264
      142       1       2       6       3         1.32264
      143       1       2       7       0         1.38970
      144       1       2       7       1         1.38970
      145       1       2       7       2         1.38970
      146       1       2       7       3         1.38970
      147       1       2       8       0         1.46508
      148       1       2       8       1         1.46508
      149       1       2       8       2         1.46508
      150       1       2       8       3         1.46508
      151       1       2       9       0         1.54832
      152       1       2       9       1         1.54832
      153       1       2       9       2         1.54832
      154       1       2       9       3         1.54832
      155       1       2      10       0         1.63896
      156       1       2      10       1         1.63896
      157       1       2      10       2         1.63896
      158       1       2      10       3         1.63896
      159       1       3       0       0         1.52246
      160       1       3       1       0         1.53212
      161       1       3       1       1         1.53212
      162       1       3       2       0         1.55138
      163       1       3       2       1         1.55138
      164       1       3       2       2         1.55138
      165       1       3       3       0         1.58010
      166       1       3       3       1         1.58010
      167       1       3       3       2         1.58010
      168       1       3       3       3         1.58010
      169       1       3       4       0         1.61806
      170       1       3       4       1         1.61806
      171       1       3       4       2         1.61806
      172       1       3       4       3         1.61806
      173       1       3       5       0         1.66502
      174       1       3       5       1         1.66502
      175       1       3       5       2         1.66502
      176       1       3       5       3         1.66502
      177       2       0       0       0         0.24409
      178       2       0       1       0         0.24543
      179       2       0       1       1         0.24543
      180       2       0       2       0         0.24810
      181       2       0       2       1         0.24810
      182       2       0       2       2         0.24810
      183       2       0       3       0         0.25210
      184       2       0       3       1         0.25210
      185       2       0       3       2         0.25210
      186       2       0       3       3         0.25210
      187       2       0       4       0         0.25744
      188       2       0       4       1         0.25744
      189       2       0       4       2         0.25744
      190       2       0       4       3         0.25744
      191       2       0       5       0         0.26410
      192       2       0       5       1         0.26410
      193       2       0       5       2         0.26410
      194       2       0       5       3         0.26410
      195       2       0       6       0         0.27210
      196       2       0       6       1         0.27210
      197       2       0       6       2         0.27210
      198       2       0       6       3         0.27210
      199       2       0       7       0         0.28142
      200       2       0       7       1         0.28142
      201       2       0       7       2         0.28142
      202       2       0       7       3         0.28142
      203       2       0       8       0         0.29207
      204       2       0       8       1         0.29207
      205       2       0       8       2         0.29207
      206       2       0       8       3         0.29207
      207       2       0       9       0         0.30404
      208       2       0       9       1         0.30404
      209       2       0       9       2         0.30404
      210       2       0       9       3         0.30404
      211       2       0      10       0         0.31732
      212       2       0      10       1         0.31732
      213       2       0      10       2         0.31732
      214       2       0      10       3         0.31732
      215       2       0      11       0         0.33191
      216       2       0      11       1         0.33191
      217       2       0      11       2         0.33191
      218       2       0      11       3         0.33191
      219       2       0      12       0         0.34782
      220       2       0      12       1         0.34782
      221       2       0      12       2         0.34782
      222       2       0      12       3         0.34782
      223       2       0      13       0         0.36502
      224       2       0      13       1         0.36502
      225       2       0      13       2         0.36502
      226       2       0      13       3         0.36502
      227       2       0      14       0         0.38353
      228       2       0      14       1         0.38353
      229       2       0      14       2         0.38353
      230       2       0      14       3         0.38353
      231       2       0      15       0         0.40332
      232       2       0      15       1         0.40332
      233       2       0      15       2         0.40332
      234       2       0      15       3         0.40332
      235       2       0      16       0         0.42441
      236       2       0      16       1         0.42441
      237       2       0      16       2         0.42441
      238       2       0      16       3         0.42441
      239       2       0      17       0         0.44677
      240       2       0      17       1         0.44677
      241       2       0      17       2         0.44677
      242       2       0      17       3         0.44677
      243       2       1       0       0         0.50322
      244       2       1       1       0         0.50453
      245       2       1       1       1         0.50453
      246       2       1       2       0         0.50714
      247       2       1       2       1         0.50714
      248       2       1       2       2         0.50714
      249       2       1       3       0         0.51106
      250       2       1       3       1         0.51106
      251       2       1       3       2         0.51106
      252       2       1       3       3         0.51106
      253       2       1       4       0         0.51629
      254       2       1       4       1         0.51629
      255       2       1       4       2         0.51629
      256       2       1       4       3         0.51629
      257       2       1       5       0         0.52281
      258       2       1       5       1         0.52281
      259       2       1       5       2         0.52281
      260       2       1       5       3         0.52281
      261       2       1       6       0         0.53064
      262       2       1       6       1         0.53064
      263       2       1       6       2         0.53064
      264       2       1       6       3         0.53064
      265       2       1       7       0         0.53977
      266       2       1       7       1         0.53977
      267       2       1       7       2         0.53977
      268       2       1       7       3         0.53977
      269       2       1       8       0         0.55019
      270       2       1       8       1         0.55019
      271       2       1       8       2         0.55019
      272       2       1       8       3         0.55019
      273       2       1       9       0         0.56191
      274       2       1       9       1         0.56191
      275       2       1       9       2         0.56191
      276       2       1       9       3         0.56191
      277       2       1      10       0         0.57491
      278       2       1      10       1         0.57491
      279       2       1      10       2         0.57491
      280       2       1      10       3         0.57491
      281       2       1      11       0         0.58920
      282       2       1      11       1         0.58920
      283       2       1      11       2         0.58920
      284       2       1      11       3         0.58920
      285       2       1      12       0         0.60477
      286       2       1      12       1         0.60477
      287       2       1      12       2         0.60477
      288       2       1      12       3         0.60477
      289       2       1      13       0         0.62162
      290       2       1      13       1         0.62162
      291       2       1      13       2         0.62162
      292       2       1      13       3         0.62162
      293       2       1      14       0         0.63973
      294       2       1      14       1         0.63973
      295       2       1      14       2         0.63973
      296       2       1      14       3         0.63973
      297       2       1      15       0         0.65911
      298       2       1      15       1         0.65911
      299       2       1      15       2         0.65911
      300       2       1      15       3         0.65911
      301       2       1      16       0         0.67975
      302       2       1      16       1         0.67975
      303       2       1      16       2         0.67975
      304       2       1      16       3         0.67975
      305       2       1      17       0         0.70164
      306       2       1      17       1         0.70164
      307       2       1      17       2         0.70164
      308       2       1      17       3         0.70164
      309       2       2       0       0         0.75576
      310       2       2       1       0         0.75704
      311       2       2       1       1         0.75704
      312       2       2       2       0         0.75960
      313       2       2       2       1         0.75960
      314       2       2       2       2         0.75960
      315       2       2       3       0         0.76344
      316       2       2       3       1         0.76344
      317       2       2       3       2         0.76344
      318       2       2       3       3         0.76344
      319       2       2       4       0         0.76855
      320       2       2       4       1         0.76855
      321       2       2       4       2         0.76855
      322       2       2       4       3         0.76855
      323       2       2       5       0         0.77494
      324       2       2       5       1         0.77494
      325       2       2       5       2         0.77494
      326       2       2       5       3         0.77494
      327       2       2       6       0         0.78260
      328       2       2       6       1         0.78260
      329       2       2       6       2         0.78260
      330       2       2       6       3         0.78260
      331       2       2       7       0         0.79154
      332       2       2       7       1         0.79154
      333       2       2       7       2         0.79154
      334       2       2       7       3         0.79154
      335       2       2       8       0         0.80174
      336       2       2       8       1         0.80174
      337       2       2       8       2         0.80174
      338       2       2       8       3         0.80174
      339       2       2       9       0         0.81321
      340       2       2       9       1         0.81321
      341       2       2       9       2         0.81321
      342       2       2       9       3         0.81321
      343       2       2      10       0         0.82594
      344       2       2      10       1         0.82594
      345       2       2      10       2         0.82594
      346       2       2      10       3         0.82594
      347       2       2      11       0         0.83992
      348       2       2      11       1         0.83992
      349       2       2      11       2         0.83992
      350       2       2      11       3         0.83992
      351       2       2      12       0         0.85516
      352       2       2      12       1         0.85516
      353       2       2      12       2         0.85516
      354       2       2      12       3         0.85516
      355       2       2      13       0         0.87165
      356       2       2      13       1         0.87165
      357       2       2      13       2         0.87165
      358       2       2      13       3         0.87165
      359       2       2      14       0         0.88938
      360       2       2      14       1         0.88938
      361       2       2      14       2         0.88938
      362       2       2      14       3         0.88938
      363       2       2      15       0         0.90834
      364       2       2      15       1         0.90834
      365       2       2      15       2         0.90834
      366       2       2      15       3         0.90834
      367       2       2      16       0         0.92854
      368       2       2      16       1         0.92854
      369       2       2      16       2         0.92854
      370       2       2      16       3         0.92854
      371       2       2      17       0         0.94997
      372       2       2      17       1         0.94997
      373       2       2      17       2         0.94997
      374       2       2      17       3         0.94997
      375       2       3       0       0         1.00177
      376       2       3       1       0         1.00302
      377       2       3       1       1         1.00302
      378       2       3       2       0         1.00553
      379       2       3       2       1         1.00553
      380       2       3       2       2         1.00553
      381       2       3       3       0         1.00928
      382       2       3       3       1         1.00928
      383       2       3       3       2         1.00928
      384       2       3       3       3         1.00928
      385       2       3       4       0         1.01429
      386       2       3       4       1         1.01429
      387       2       3       4       2         1.01429
      388       2       3       4       3         1.01429
      389       2       3       5       0         1.02054
      390       2       3       5       1         1.02054
      391       2       3       5       2         1.02054
      392       2       3       5       3         1.02054
      393       2       3       6       0         1.02804
      394       2       3       6       1         1.02804
      395       2       3       6       2         1.02804
      396       2       3       6       3         1.02804
      397       2       3       7       0         1.03678
      398       2       3       7       1         1.03678
      399       2       3       7       2         1.03678
      400       2       3       7       3         1.03678
      401       2       3       8       0         1.04676
      402       2       3       8       1         1.04676
      403       2       3       8       2         1.04676
      404       2       3       8       3         1.04676
      405       2       3       9       0         1.05798
      406       2       3       9       1         1.05798
      407       2       3       9       2         1.05798
      408       2       3       9       3         1.05798
      409       2       3      10       0         1.07044
      410       2       3      10       1         1.07044
      411       2       3      10       2         1.07044
      412       2       3      10       3         1.07044
      413       2       3      11       0         1.08412
      414       2       3      11       1         1.08412
      415       2       3      11       2         1.08412
      416       2       3      11       3         1.08412
      417       2       3      12       0         1.09903
      418       2       3      12       1         1.09903
      419       2       3      12       2         1.09903
      420       2       3      12       3         1.09903
      421       2       3      13       0         1.11516
      422       2       3      13       1         1.11516
      423       2       3      13       2         1.11516
      424       2       3      13       3         1.11516
      425       2       3      14       0         1.13251
      426       2       3      14       1         1.13251
      427       2       3      14       2         1.13251
      428       2       3      14       3         1.13251
      429       2       3      15       0         1.15107
      430       2       3      15       1         1.15107
      431       2       3      15       2         1.15107
      432       2       3      15       3         1.15107
      433       2       3      16       0         1.17083
      434       2       3      16       1         1.17083
      435       2       3      16       2         1.17083
      436       2       3      16       3         1.17083
      437       2       3      17       0         1.19179
      438       2       3      17       1         1.19179
      439       2       3      17       2         1.19179
      440       2       3      17       3         1.19179
      441       2       4       0       0         1.24129
      442       2       4       1       0         1.24251
      443       2       4       1       1         1.24251
      444       2       4       2       0         1.24496
      445       2       4       2       1         1.24496
      446       2       4       2       2         1.24496
      447       2       4       3       0         1.24863
      448       2       4       3       1         1.24863
      449       2       4       3       2         1.24863
      450       2       4       3       3         1.24863
      451       2       4       4       0         1.25353
      452       2       4       4       1         1.25353
      453       2       4       4       2         1.25353
      454       2       4       4       3         1.25353
      455       2       4       5       0         1.25965
      456       2       4       5       1         1.25965
      457       2       4       5       2         1.25965
      458       2       4       5       3         1.25965
      459       2       4       6       0         1.26698
      460       2       4       6       1         1.26698
      461       2       4       6       2         1.26698
      462       2       4       6       3         1.26698
      463       2       4       7       0         1.27553
      464       2       4       7       1         1.27553
      465       2       4       7       2         1.27553
      466       2       4       7       3         1.27553
      467       2       4       8       0         1.28530
      468       2       4       8       1         1.28530
      469       2       4       8       2         1.28530
      470       2       4       8       3         1.28530
      471       2       4       9       0         1.29627
      472       2       4       9       1         1.29627
      473       2       4       9       2         1.29627
      474       2       4       9       3         1.29627
      475       2       4      10       0         1.30846
      476       2       4      10       1         1.30846
      477       2       4      10       2         1.30846
      478       2       4      10       3         1.30846
      479       2       4      11       0         1.32184
      480       2       4      11       1         1.32184
      481       2       4      11       2         1.32184
      482       2       4      11       3         1.32184
      483       2       4      12       0         1.33642
      484       2       4      12       1         1.33642
      485       2       4      12       2         1.33642
      486       2       4      12       3         1.33642
      487       2       4      13       0         1.35220
      488       2       4      13       1         1.35220
      489       2       4      13       2         1.35220
      490       2       4      13       3         1.35220
      491       2       4      14       0         1.36917
      492       2       4      14       1         1.36917
      493       2       4      14       2         1.36917
      494       2       4      14       3         1.36917
      495       2       4      15       0         1.38732
      496       2       4      15       1         1.38732
      497       2       4      15       2         1.38732
      498       2       4      15       3         1.38732
      499       2       4      16       0         1.40664
      500       2       4      16       1         1.40664
      501       2       4      16       2         1.40664
      502       2       4      16       3         1.40664
      503       2       4      17       0         1.42714
      504       2       4      17       1         1.42714
      505       2       4      17       2         1.42714
      506       2       4      17       3         1.42714
      507       2       5       0       0         1.47433
      508       2       5       1       0         1.47553
      509       2       5       1       1         1.47553
      510       2       5       2       0         1.47792
      511       2       5       2       1         1.47792
      512       2       5       2       2         1.47792
      513       2       5       3       0         1.48152
      514       2       5       3       1         1.48152
      515       2       5       3       2         1.48152
      516       2       5       3       3         1.48152
      517       2       5       4       0         1.48630
      518       2       5       4       1         1.48630
      519       2       5       4       2         1.48630
      520       2       5       4       3         1.48630
      521       2       5       5       0         1.49228
      522       2       5       5       1         1.49228
      523       2       5       5       2         1.49228
      524       2       5       5       3         1.49228
      525       2       5       6       0         1.49945
      526       2       5       6       1         1.49945
      527       2       5       6       2         1.49945
      528       2       5       6       3         1.49945
      529       2       5       7       0         1.50782
      530       2       5       7       1         1.50782
      531       2       5       7       2         1.50782
      532       2       5       7       3         1.50782
      533       2       5       8       0         1.51736
      534       2       5       8       1         1.51736
      535       2       5       8       2         1.51736
      536       2       5       8       3         1.51736
      537       2       5       9       0         1.52809
      538       2       5       9       1         1.52809
      539       2       5       9       2         1.52809
      540       2       5       9       3         1.52809
      541       2       5      10       0         1.54001
      542       2       5      10       1         1.54001
      543       2       5      10       2         1.54001
      544       2       5      10       3         1.54001
      545       2       5      11       0         1.55309
      546       2       5      11       1         1.55309
      547       2       5      11       2         1.55309
      548       2       5      11       3         1.55309
      549       2       5      12       0         1.56735
      550       2       5      12       1         1.56735
      551       2       5      12       2         1.56735
      552       2       5      12       3         1.56735
      553       2       5      13       0         1.58278
      554       2       5      13       1         1.58278
      555       2       5      13       2         1.58278
      556       2       5      13       3         1.58278
      557       2       5      14       0         1.59936
      558       2       5      14       1         1.59936
      559       2       5      14       2         1.59936
      560       2       5      14       3         1.59936
      561       2       5      15       0         1.61711
      562       2       5      15       1         1.61711
      563       2       5      15       2         1.61711
      564       2       5      15       3         1.61711
      565       2       5      16       0         1.63600
      566       2       5      16       1         1.63600
      567       2       5      16       2         1.63600
      568       2       5      16       3         1.63600
      569       2       5      17       0         1.65604
      570       2       5      17       1         1.65604
      571       2       5      17       2         1.65604
      572       2       5      17       3         1.65604
      573       3       0       0       0         0.29580
      574       3       0       1       0         0.29839
      575       3       0       1       1         0.29839
      576       3       0       2       0         0.30355
      577       3       0       2       1         0.30355
      578       3       0       2       2         0.30355
      579       3       0       3       0         0.31130
      580       3       0       3       1         0.31130
      581       3       0       3       2         0.31130
      582       3       0       3       3         0.31130
      583       3       0       4       0         0.32163
      584       3       0       4       1         0.32163
      585       3       0       4       2         0.32163
      586       3       0       4       3         0.32163
      587       3       0       5       0         0.33452
      588       3       0       5       1         0.33452
      589       3       0       5       2         0.33452
      590       3       0       5       3         0.33452
      591       3       0       6       0         0.34997
      592       3       0       6       1         0.34997
      593       3       0       6       2         0.34997
      594       3       0       6       3         0.34997
      595       3       0       7       0         0.36797
      596       3       0       7       1         0.36797
      597       3       0       7       2         0.36797
      598       3       0       7       3         0.36797
      599       3       0       8       0         0.38852
      600       3       0       8       1         0.38852
      601       3       0       8       2         0.38852
      602       3       0       8       3         0.38852
      603       3       0       9       0         0.41159
      604       3       0       9       1         0.41159
      605       3       0       9       2         0.41159
      606       3       0       9       3         0.41159
      607       3       0      10       0         0.43718
      608       3       0      10       1         0.43718
      609       3       0      10       2         0.43718
      610       3       0      10       3         0.43718
      611       3       0      11       0         0.46527
      612       3       0      11       1         0.46527
      613       3       0      11       2         0.46527
      614       3       0      11       3         0.46527
      615       3       0      12       0         0.49584
      616       3       0      12       1         0.49584
      617       3       0      12       2         0.49584
      618       3       0      12       3         0.49584
      619       3       0      13       0         0.52888
      620       3       0      13       1         0.52888
      621       3       0      13       2         0.52888
      622       3       0      13       3         0.52888
      623       3       0      14       0         0.56436
      624       3       0      14       1         0.56436
      625       3       0      14       2         0.56436
      626       3       0      14       3         0.56436
      627       3       0      15       0         0.60226
      628       3       0      15       1         0.60226
      629       3       0      15       2         0.60226
      630       3       0      15       3         0.60226
      631       3       0      16       0         0.64256
      632       3       0      16       1         0.64256
      633       3       0      16       2         0.64256
      634       3       0      16       3         0.64256
      635       3       0      17       0         0.68524
      636       3       0      17       1         0.68524
      637       3       0      17       2         0.68524
      638       3       0      17       3         0.68524
      639       3       1       0       0         0.65346
      640       3       1       1       0         0.65597
      641       3       1       1       1         0.65597
      642       3       1       2       0         0.66099
      643       3       1       2       1         0.66099
      644       3       1       2       2         0.66099
      645       3       1       3       0         0.66851
      646       3       1       3       1         0.66851
      647       3       1       3       2         0.66851
      648       3       1       3       3         0.66851
      649       3       1       4       0         0.67853
      650       3       1       4       1         0.67853
      651       3       1       4       2         0.67853
      652       3       1       4       3         0.67853
      653       3       1       5       0         0.69105
      654       3       1       5       1         0.69105
      655       3       1       5       2         0.69105
      656       3       1       5       3         0.69105
      657       3       1       6       0         0.70605
      658       3       1       6       1         0.70605
      659       3       1       6       2         0.70605
      660       3       1       6       3         0.70605
      661       3       1       7       0         0.72353
      662       3       1       7       1         0.72353
      663       3       1       7       2         0.72353
      664       3       1       7       3         0.72353
      665       3       1       8       0         0.74347
      666       3       1       8       1         0.74347
      667       3       1       8       2         0.74347
      668       3       1       8       3         0.74347
      669       3       1       9       0         0.76587
      670       3       1       9       1         0.76587
      671       3       1       9       2         0.76587
      672       3       1       9       3         0.76587
      673       3       1      10       0         0.79071
      674       3       1      10       1         0.79071
      675       3       1      10       2         0.79071
      676       3       1      10       3         0.79071
      677       3       1      11       0         0.81797
      678       3       1      11       1         0.81797
      679       3       1      11       2         0.81797
      680       3       1      11       3         0.81797
      681       3       1      12       0         0.84764
      682       3       1      12       1         0.84764
      683       3       1      12       2         0.84764
      684       3       1      12       3         0.84764
      685       3       1      13       0         0.87971
      686       3       1      13       1         0.87971
      687       3       1      13       2         0.87971
      688       3       1      13       3         0.87971
      689       3       1      14       0         0.91414
      690       3       1      14       1         0.91414
      691       3       1      14       2         0.91414
      692       3       1      14       3         0.91414
      693       3       1      15       0         0.95092
      694       3       1      15       1         0.95092
      695       3       1      15       2         0.95092
      696       3       1      15       3         0.95092
      697       3       1      16       0         0.99003
      698       3       1      16       1         0.99003
      699       3       1      16       2         0.99003
      700       3       1      16       3         0.99003
      701       3       1      17       0         1.03145
      702       3       1      17       1         1.03145
      703       3       1      17       2         1.03145
      704       3       1      17       3         1.03145
      705       3       2       0       0         0.99838
      706       3       2       1       0         1.00081
      707       3       2       1       1         1.00081
      708       3       2       2       0         1.00568
      709       3       2       2       1         1.00568
      710       3       2       2       2         1.00568
      711       3       2       3       0         1.01298
      712       3       2       3       1         1.01298
      713       3       2       3       2         1.01298
      714       3       2       3       3         1.01298
      715       3       2       4       0         1.02270
      716       3       2       4       1         1.02270
      717       3       2       4       2         1.02270
      718       3       2       4       3         1.02270
      719       3       2       5       0         1.03485
      720       3       2       5       1         1.03485
      721       3       2       5       2         1.03485
      722       3       2       5       3         1.03485
      723       3       2       6       0         1.04940
      724       3       2       6       1         1.04940
      725       3       2       6       2         1.04940
      726       3       2       6       3         1.04940
      727       3       2       7       0         1.06636
      728       3       2       7       1         1.06636
      729       3       2       7       2         1.06636
      730       3       2       7       3         1.06636
      731       3       2       8       0         1.08571
      732       3       2       8       1         1.08571
      733       3       2       8       2         1.08571
      734       3       2       8       3         1.08571
      735       3       2       9       0         1.10744
      736       3       2       9       1         1.10744
      737       3       2       9       2         1.10744
      738       3       2       9       3         1.10744
      739       3       2      10       0         1.13154
      740       3       2      10       1         1.13154
      741       3       2      10       2         1.13154
      742       3       2      10       3         1.13154
      743       3       2      11       0         1.15798
      744       3       2      11       1         1.15798
      745       3       2      11       2         1.15798
      746       3       2      11       3         1.15798
      747       3       2      12       0         1.18677
      748       3       2      12       1         1.18677
      749       3       2      12       2         1.18677
      750       3       2      12       3         1.18677
      751       3       2      13       0         1.21787
      752       3       2      13       1         1.21787
      753       3       2      13       2         1.21787
      754       3       2      13       3         1.21787
      755       3       2      14       0         1.25127
      756       3       2      14       1         1.25127
      757       3       2      14       2         1.25127
      758       3       2      14       3         1.25127
      759       3       2      15       0         1.28694
      760       3       2      15       1         1.28694
      761       3       2      15       2         1.28694
      762       3       2      15       3         1.28694
      763       3       2      16       0         1.32487
      764       3       2      16       1         1.32487
      765       3       2      16       2         1.32487
      766       3       2      16       3         1.32487
      767       3       2      17       0         1.36504
      768       3       2      17       1         1.36504
      769       3       2      17       2         1.36504
      770       3       2      17       3         1.36504
      771       3       3       0       0         1.33067
      772       3       3       1       0         1.33303
      773       3       3       1       1         1.33303
      774       3       3       2       0         1.33775
