
 INPUT:
 ----------------------------------------------------------------------
   mass =           18.998           1.008           2.014
   jtot =                                0
   ipar =                                1
   jpar =                                0
   jmax =                               15
   kmin =                                0
   kmax =                                0
   rmax =                           12.000
    mtr =                              150
   emax =                            1.700
   enrg =                            0.233
   dnrg =                            0.001
   nnrg =                               48
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the SW F+H2 PES
 Please cite: K.Stark and H-J.Werner, J. Chem. Phys. 104, 6515 (1996)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             1.52
    mro =                               66
    mvi =                               96
    nvi =                               55
   smax =                             3.77
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
      137       2       5       8       0         0.59824
      138       2       5       9       0         0.61898
      139       2       5      10       0         0.64197
      140       2       5      11       0         0.66720
      141       2       5      12       0         0.69465
      142       2       5      13       0         0.72431
      143       2       5      14       0         0.75616
      144       2       5      15       0         0.79018
      145       2       6       0       0         0.82098
      146       2       6       1       0         0.82324
      147       2       6       2       0         0.82775
      148       2       6       3       0         0.83451
      149       2       6       4       0         0.84352
      150       2       6       5       0         0.85477
      151       2       6       6       0         0.86826
      152       2       6       7       0         0.88397
      153       2       6       8       0         0.90189
      154       2       6       9       0         0.92201
      155       2       6      10       0         0.94433
      156       2       6      11       0         0.96881
      157       2       6      12       0         0.99546
      158       2       6      13       0         1.02424
      159       2       6      14       0         1.05515
      160       2       6      15       0         1.08815
      161       2       7       0       0         1.11670
      162       2       7       1       0         1.11889
      163       2       7       2       0         1.12326
      164       2       7       3       0         1.12982
      165       2       7       4       0         1.13856
      166       2       7       5       0         1.14948
      167       2       7       6       0         1.16256
      168       2       7       7       0         1.17780
      169       2       7       8       0         1.19518
      170       2       7       9       0         1.21470
      171       2       7      10       0         1.23634
      172       2       7      11       0         1.26009
      173       2       7      12       0         1.28593
      174       2       7      13       0         1.31385
      175       2       7      14       0         1.34382
      176       2       7      15       0         1.37583
      177       2       8       0       0         1.40205
      178       2       8       1       0         1.40417
      179       2       8       2       0         1.40841
      180       2       8       3       0         1.41477
      181       2       8       4       0         1.42325
      182       2       8       5       0         1.43382
      183       2       8       6       0         1.44650
      184       2       8       7       0         1.46127
      185       2       8       8       0         1.47812
      186       2       8       9       0         1.49704
      187       2       8      10       0         1.51802
      188       2       8      11       0         1.54104
      189       2       8      12       0         1.56608
      190       2       8      13       0         1.59313
      191       2       8      14       0         1.62218
      192       2       8      15       0         1.65319
      193       2       9       0       0         1.67703
      194       2       9       1       0         1.67908
      195       2       9       2       0         1.68319
      196       2       9       3       0         1.68935
      197       2       9       4       0         1.69756
      198       3       0       0       0        -1.10481
      199       3       0       1       0        -1.09973
      200       3       0       2       0        -1.08957
      201       3       0       3       0        -1.07436
      202       3       0       4       0        -1.05410
      203       3       0       5       0        -1.02882
      204       3       0       6       0        -0.99856
      205       3       0       7       0        -0.96334
      206       3       0       8       0        -0.92322
      207       3       0       9       0        -0.87824
      208       3       0      10       0        -0.82846
      209       3       0      11       0        -0.77393
      210       3       0      12       0        -0.71473
      211       3       0      13       0        -0.65092
      212       3       0      14       0        -0.58258
      213       3       0      15       0        -0.50980
      214       3       1       0       0        -0.61486
      215       3       1       1       0        -0.60998
      216       3       1       2       0        -0.60022
      217       3       1       3       0        -0.58559
      218       3       1       4       0        -0.56611
      219       3       1       5       0        -0.54181
      220       3       1       6       0        -0.51272
      221       3       1       7       0        -0.47886
      222       3       1       8       0        -0.44029
      223       3       1       9       0        -0.39705
      224       3       1      10       0        -0.34920
      225       3       1      11       0        -0.29678
      226       3       1      12       0        -0.23987
      227       3       1      13       0        -0.17854
      228       3       1      14       0        -0.11285
      229       3       1      15       0        -0.04288
      230       3       2       0       0        -0.14557
      231       3       2       1       0        -0.14088
      232       3       2       2       0        -0.13149
      233       3       2       3       0        -0.11743
      234       3       2       4       0        -0.09871
      235       3       2       5       0        -0.07536
      236       3       2       6       0        -0.04739
      237       3       2       7       0        -0.01486
      238       3       2       8       0         0.02221
      239       3       2       9       0         0.06377
      240       3       2      10       0         0.10976
      241       3       2      11       0         0.16014
      242       3       2      12       0         0.21483
      243       3       2      13       0         0.27377
      244       3       2      14       0         0.33689
      245       3       2      15       0         0.40412
      246       3       3       0       0         0.30350
      247       3       3       1       0         0.30801
      248       3       3       2       0         0.31702
      249       3       3       3       0         0.33053
      250       3       3       4       0         0.34851
      251       3       3       5       0         0.37095
      252       3       3       6       0         0.39782
      253       3       3       7       0         0.42907
      254       3       3       8       0         0.46468
      255       3       3       9       0         0.50460
      256       3       3      10       0         0.54878
      257       3       3      11       0         0.59716
      258       3       3      12       0         0.64969
      259       3       3      13       0         0.70630
      260       3       3      14       0         0.76692
      261       3       3      15       0         0.83148
      262       3       4       0       0         0.73263
      263       3       4       1       0         0.73696
      264       3       4       2       0         0.74561
      265       3       4       3       0         0.75858
      266       3       4       4       0         0.77584
      267       3       4       5       0         0.79738
      268       3       4       6       0         0.82317
      269       3       4       7       0         0.85318
      270       3       4       8       0         0.88736
      271       3       4       9       0         0.92567
      272       3       4      10       0         0.96807
      273       3       4      11       0         1.01451
      274       3       4      12       0         1.06491
      275       3       4      13       0         1.11923
      276       3       4      14       0         1.17739
      277       3       4      15       0         1.23932
      278       3       5       0       0         1.14198
      279       3       5       1       0         1.14613
      280       3       5       2       0         1.15443
      281       3       5       3       0         1.16687
      282       3       5       4       0         1.18343
      283       3       5       5       0         1.20408
      284       3       5       6       0         1.22881
      285       3       5       7       0         1.25758
      286       3       5       8       0         1.29035
      287       3       5       9       0         1.32709
      288       3       5      10       0         1.36773
      289       3       5      11       0         1.41224
      290       3       5      12       0         1.46056
      291       3       5      13       0         1.51261
      292       3       5      14       0         1.56834
      293       3       5      15       0         1.62768
      294       3       6       0       0         1.53161
      295       3       6       1       0         1.53559
      296       3       6       2       0         1.54354
      297       3       6       3       0         1.55545
      298       3       6       4       0         1.57130
      299       3       6       5       0         1.59109
      300       3       6       6       0         1.61476
      301       3       6       7       0         1.64231
      302       3       6       8       0         1.67369
 ----------------------------------------------------------------------

 SETREC:
 ----------------------------------------------------------------------
 *** This run is using   35.752  Mb of scratch disk space
 ----------------------------------------------------------------------

 COUPLE:   rho =    1.555   heps =    0.016  seps =  6.6E-06
 SECTOR:  e(1) =   26.900  e(np) =  763.691    np =      275

 COUPLE:   rho =    1.625   heps =    0.016  seps =  6.2E-06
 SECTOR:  e(1) =   22.122  e(np) =  748.136    np =      273

 COUPLE:   rho =    1.695   heps =    0.019  seps =  6.1E-06
 SECTOR:  e(1) =   18.025  e(np) =  732.642    np =      273

 COUPLE:   rho =    1.765   heps =    0.021  seps =  6.8E-06
 SECTOR:  e(1) =   14.517  e(np) =  715.529    np =      272

 COUPLE:   rho =    1.835   heps =    0.022  seps =  8.5E-06
 SECTOR:  e(1) =   11.606  e(np) =  697.846    np =      274

 COUPLE:   rho =    1.904   heps =    0.021  seps =  7.9E-06
 SECTOR:  e(1) =    9.307  e(np) =  679.953    np =      273

 COUPLE:   rho =    1.974   heps =    0.019  seps =  7.5E-06
 SECTOR:  e(1) =    7.368  e(np) =  661.482    np =      273

 COUPLE:   rho =    2.044   heps =    0.017  seps =  8.4E-06
 SECTOR:  e(1) =    5.740  e(np) =  642.699    np =      272

 COUPLE:   rho =    2.114   heps =    0.019  seps =  8.4E-06
 SECTOR:  e(1) =    4.492  e(np) =  623.855    np =      269

 COUPLE:   rho =    2.184   heps =    0.020  seps =  7.1E-06
 SECTOR:  e(1) =    3.539  e(np) =  606.343    np =      265

 COUPLE:   rho =    2.254   heps =    0.018  seps =  6.6E-06
 SECTOR:  e(1) =    2.797  e(np) =  589.944    np =      258

 COUPLE:   rho =    2.324   heps =    0.017  seps =  5.8E-06
 SECTOR:  e(1) =    2.214  e(np) =  562.410    np =      254

 COUPLE:   rho =    2.393   heps =    0.015  seps =  4.1E-06
 SECTOR:  e(1) =    1.758  e(np) =  542.922    np =      251

 COUPLE:   rho =    2.463   heps =    0.012  seps =  3.4E-06
 SECTOR:  e(1) =    1.401  e(np) =  513.941    np =      249

 COUPLE:   rho =    2.533   heps =    0.009  seps =  2.1E-06
 SECTOR:  e(1) =    1.119  e(np) =  478.080    np =      248

 COUPLE:   rho =    2.603   heps =    0.006  seps =  1.3E-06
 SECTOR:  e(1) =    0.892  e(np) =  436.320    np =      246

 COUPLE:   rho =    2.673   heps =    0.004  seps =  1.0E-06
 SECTOR:  e(1) =    0.694  e(np) =  390.460    np =      244

 COUPLE:   rho =    2.743   heps =    0.002  seps =  6.4E-07
 SECTOR:  e(1) =    0.498  e(np) =  337.385    np =      248

 COUPLE:   rho =    2.813   heps =    0.001  seps =  3.5E-07
 SECTOR:  e(1) =    0.298  e(np) =  271.586    np =      251

 COUPLE:   rho =    2.883   heps =    0.001  seps =  1.3E-07
 SECTOR:  e(1) =    0.102  e(np) =  172.089    np =      253

 COUPLE:   rho =    2.952   heps =    0.001  seps =  2.9E-08
 SECTOR:  e(1) =   -0.080  e(np) =  114.770    np =      257

 COUPLE:   rho =    3.022   heps =    0.001  seps =  1.6E-08
 SECTOR:  e(1) =   -0.244  e(np) =   91.792    np =      260

 COUPLE:   rho =    3.092   heps =    0.001  seps =  2.5E-08
 SECTOR:  e(1) =   -0.389  e(np) =   73.096    np =      265

 COUPLE:   rho =    3.162   heps =    0.001  seps =  6.3E-08
 SECTOR:  e(1) =   -0.514  e(np) =   61.501    np =      270

 COUPLE:   rho =    3.232   heps =    0.001  seps =  1.2E-07
 SECTOR:  e(1) =   -0.620  e(np) =   60.817    np =      278

 COUPLE:   rho =    3.302   heps =    0.001  seps =  1.8E-07
 SECTOR:  e(1) =   -0.709  e(np) =   59.253    np =      285

 COUPLE:   rho =    3.372   heps =    0.001  seps =  2.2E-07
 SECTOR:  e(1) =   -0.782  e(np) =   56.880    np =      290

 COUPLE:   rho =    3.441   heps =    0.001  seps =  2.1E-07
 SECTOR:  e(1) =   -0.842  e(np) =   52.666    np =      294

 COUPLE:   rho =    3.511   heps =    0.001  seps =  3.1E-07
 SECTOR:  e(1) =   -0.892  e(np) =   48.042    np =      296

 COUPLE:   rho =    3.581   heps =    0.000  seps =  3.4E-07
 SECTOR:  e(1) =   -0.932  e(np) =   42.407    np =      297

 COUPLE:   rho =    3.651   heps =    0.000  seps =  5.5E-07
 SECTOR:  e(1) =   -0.966  e(np) =   36.728    np =      297

 COUPLE:   rho =    3.721   heps =    0.000  seps =  7.9E-07
 SECTOR:  e(1) =   -0.995  e(np) =   31.371    np =      298

 COUPLE:   rho =    3.791   heps =    0.000  seps =  6.3E-07
 SECTOR:  e(1) =   -1.020  e(np) =   26.382    np =      298

 COUPLE:   rho =    3.861   heps =    0.000  seps =  9.1E-08
 SECTOR:  e(1) =   -1.042  e(np) =   21.640    np =      298

 COUPLE:   rho =    3.931   heps =    0.000  seps =  9.3E-08
 SECTOR:  e(1) =   -1.063  e(np) =   18.102    np =      299

 COUPLE:   rho =    4.000   heps =    0.000  seps =  6.7E-08
 SECTOR:  e(1) =   -1.083  e(np) =   14.521    np =      299

 COUPLE:   rho =    4.070   heps =    0.000  seps =  2.4E-07
 SECTOR:  e(1) =   -1.101  e(np) =   12.040    np =      299

 COUPLE:   rho =    4.140   heps =    0.000  seps =  3.6E-07
 SECTOR:  e(1) =   -1.116  e(np) =   10.241    np =      299

 COUPLE:   rho =    4.210   heps =    0.000  seps =  3.0E-07
 SECTOR:  e(1) =   -1.130  e(np) =    8.879    np =      300

 COUPLE:   rho =    4.280   heps =    0.000  seps =  1.7E-07
 SECTOR:  e(1) =   -1.141  e(np) =    7.467    np =      300

 COUPLE:   rho =    4.350   heps =    0.000  seps =  7.7E-08
 SECTOR:  e(1) =   -1.151  e(np) =    6.275    np =      301

 COUPLE:   rho =    4.420   heps =    0.000  seps =  7.2E-08
 SECTOR:  e(1) =   -1.159  e(np) =    4.225    np =      300

 COUPLE:   rho =    4.489   heps =    0.000  seps =  9.9E-08
 SECTOR:  e(1) =   -1.168  e(np) =    3.828    np =      301

 COUPLE:   rho =    4.559   heps =    0.000  seps =  1.2E-07
 SECTOR:  e(1) =   -1.175  e(np) =    3.482    np =      301

 COUPLE:   rho =    4.629   heps =    0.000  seps =  9.5E-08
 SECTOR:  e(1) =   -1.181  e(np) =    3.230    np =      301

 COUPLE:   rho =    4.699   heps =    0.000  seps =  7.7E-08
 SECTOR:  e(1) =   -1.186  e(np) =    2.846    np =      301

 COUPLE:   rho =    4.769   heps =    0.000  seps =  5.2E-08
 SECTOR:  e(1) =   -1.189  e(np) =    2.300    np =      301

 COUPLE:   rho =    4.839   heps =    0.000  seps =  3.7E-08
 SECTOR:  e(1) =   -1.192  e(np) =    2.010    np =      301

 COUPLE:   rho =    4.909   heps =    0.000  seps =  2.5E-08
 SECTOR:  e(1) =   -1.194  e(np) =    1.940    np =      301

 COUPLE:   rho =    4.979   heps =    0.000  seps =  1.8E-08
 SECTOR:  e(1) =   -1.195  e(np) =    1.979    np =      302

 COUPLE:   rho =    5.048   heps =    0.000  seps =  2.7E-08
 SECTOR:  e(1) =   -1.196  e(np) =    1.969    np =      302

 COUPLE:   rho =    5.118   heps =    0.000  seps =  4.7E-08
 SECTOR:  e(1) =   -1.196  e(np) =    1.952    np =      302

 COUPLE:   rho =    5.188   heps =    0.000  seps =  4.8E-08
 SECTOR:  e(1) =   -1.195  e(np) =    1.923    np =      302

 COUPLE:   rho =    5.258   heps =    0.000  seps =  3.8E-08
 SECTOR:  e(1) =   -1.195  e(np) =    1.885    np =      302

 COUPLE:   rho =    5.328   heps =    0.000  seps =  5.2E-08
 SECTOR:  e(1) =   -1.194  e(np) =    1.843    np =      302

 COUPLE:   rho =    5.398   heps =    0.000  seps =  5.4E-08
 SECTOR:  e(1) =   -1.192  e(np) =    1.800    np =      302

 COUPLE:   rho =    5.468   heps =    0.000  seps =  5.8E-08
 SECTOR:  e(1) =   -1.191  e(np) =    1.757    np =      302

 COUPLE:   rho =    5.537   heps =    0.000  seps =  8.0E-08
 SECTOR:  e(1) =   -1.190  e(np) =    1.718    np =      302

 COUPLE:   rho =    5.607   heps =    0.000  seps =  6.4E-08
 SECTOR:  e(1) =   -1.189  e(np) =    1.683    np =      302

 COUPLE:   rho =    5.677   heps =    0.000  seps =  5.7E-08
 SECTOR:  e(1) =   -1.187  e(np) =    1.664    np =      302

 COUPLE:   rho =    5.747   heps =    0.000  seps =  4.2E-08
 SECTOR:  e(1) =   -1.186  e(np) =    1.668    np =      302

 COUPLE:   rho =    5.817   heps =    0.000  seps =  2.3E-08
 SECTOR:  e(1) =   -1.185  e(np) =    1.671    np =      302

 COUPLE:   rho =    5.887   heps =    0.000  seps =  1.0E-08
 SECTOR:  e(1) =   -1.184  e(np) =    1.675    np =      302

 COUPLE:   rho =    5.957   heps =    0.000  seps =  6.4E-09
 SECTOR:  e(1) =   -1.182  e(np) =    1.678    np =      302

 COUPLE:   rho =    6.026   heps =    0.000  seps =  5.9E-09
 SECTOR:  e(1) =   -1.181  e(np) =    1.680    np =      302

 COUPLE:   rho =    6.096   heps =    0.000  seps =  5.5E-09
 SECTOR:  e(1) =   -1.181  e(np) =    1.683    np =      302

 COUPLE:   rho =    6.166   heps =    0.000  seps =  6.8E-09
 SECTOR:  e(1) =   -1.180  e(np) =    1.685    np =      302

 COUPLE:   rho =    6.236   heps =    0.000  seps =  8.8E-09
 SECTOR:  e(1) =   -1.179  e(np) =    1.687    np =      302

 COUPLE:   rho =    6.306   heps =    0.000  seps =  6.9E-09
 SECTOR:  e(1) =   -1.179  e(np) =    1.689    np =      302

 COUPLE:   rho =    6.376   heps =    0.000  seps =  5.6E-09
 SECTOR:  e(1) =   -1.178  e(np) =    1.691    np =      302

 COUPLE:   rho =    6.446   heps =    0.000  seps =  5.6E-09
 SECTOR:  e(1) =   -1.178  e(np) =    1.692    np =      302

 COUPLE:   rho =    6.516   heps =    0.000  seps =  6.5E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.693    np =      302

 COUPLE:   rho =    6.585   heps =    0.000  seps =  3.3E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.695    np =      302

 COUPLE:   rho =    6.655   heps =    0.000  seps =  2.4E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.695    np =      302

 COUPLE:   rho =    6.725   heps =    0.000  seps =  2.1E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.696    np =      302

 COUPLE:   rho =    6.795   heps =    0.000  seps =  1.9E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.697    np =      302

 COUPLE:   rho =    6.865   heps =    0.000  seps =  1.6E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.698    np =      302

 COUPLE:   rho =    6.935   heps =    0.000  seps =  1.4E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.698    np =      302

 COUPLE:   rho =    7.005   heps =    0.000  seps =  1.1E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.699    np =      302

 COUPLE:   rho =    7.074   heps =    0.000  seps =  1.0E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.699    np =      302

 COUPLE:   rho =    7.144   heps =    0.000  seps =  8.7E-10
 SECTOR:  e(1) =   -1.176  e(np) =    1.699    np =      302

 COUPLE:   rho =    7.214   heps =    0.000  seps =  8.6E-10
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.284   heps =    0.000  seps =  9.5E-10
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.354   heps =    0.000  seps =  9.3E-10
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.424   heps =    0.000  seps =  1.2E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.494   heps =    0.000  seps =  9.4E-10
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.564   heps =    0.000  seps =  1.0E-09
 SECTOR:  e(1) =   -1.176  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.633   heps =    0.000  seps =  9.8E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.701    np =      302

 COUPLE:   rho =    7.703   heps =    0.000  seps =  1.0E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.701    np =      302

 COUPLE:   rho =    7.773   heps =    0.000  seps =  9.6E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.701    np =      302

 COUPLE:   rho =    7.843   heps =    0.000  seps =  1.2E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.913   heps =    0.000  seps =  7.3E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    7.983   heps =    0.000  seps =  1.2E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    8.053   heps =    0.000  seps =  1.0E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    8.122   heps =    0.000  seps =  1.0E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    8.192   heps =    0.000  seps =  1.2E-09
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    8.262   heps =    0.000  seps =  9.4E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.700    np =      302

 COUPLE:   rho =    8.332   heps =    0.000  seps =  8.2E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.699    np =      302

 COUPLE:   rho =    8.402   heps =    0.000  seps =  8.0E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.699    np =      302

 COUPLE:   rho =    8.472   heps =    0.000  seps =  4.4E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.699    np =      302

 COUPLE:   rho =    8.542   heps =    0.000  seps =  3.3E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.699    np =      302

 COUPLE:   rho =    8.612   heps =    0.000  seps =  1.6E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.698    np =      302

 COUPLE:   rho =    8.681   heps =    0.000  seps =  1.1E-10
 SECTOR:  e(1) =   -1.177  e(np) =    1.698    np =      302

 COUPLE:   rho =    8.751   heps =    0.000  seps =  8.7E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.698    np =      302

 COUPLE:   rho =    8.821   heps =    0.000  seps =  9.2E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.697    np =      302

 COUPLE:   rho =    8.891   heps =    0.000  seps =  6.9E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.697    np =      302

 COUPLE:   rho =    8.961   heps =    0.000  seps =  5.6E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.697    np =      302

 COUPLE:   rho =    9.031   heps =    0.000  seps =  8.9E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.696    np =      302

 COUPLE:   rho =    9.101   heps =    0.000  seps =  5.6E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.696    np =      302

 COUPLE:   rho =    9.170   heps =    0.000  seps =  4.6E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.696    np =      302

 COUPLE:   rho =    9.240   heps =    0.000  seps =  6.2E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.695    np =      302

 COUPLE:   rho =    9.310   heps =    0.000  seps =  7.7E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.695    np =      302

 COUPLE:   rho =    9.380   heps =    0.000  seps =  3.2E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.695    np =      302

 COUPLE:   rho =    9.450   heps =    0.000  seps =  3.6E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.694    np =      302

 COUPLE:   rho =    9.520   heps =    0.000  seps =  3.1E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.694    np =      302

 COUPLE:   rho =    9.590   heps =    0.000  seps =  1.7E-11
 SECTOR:  e(1) =   -1.178  e(np) =    1.693    np =      302

 COUPLE:   rho =    9.660   heps =    0.000  seps =  9.2E-12
 SECTOR:  e(1) =   -1.178  e(np) =    1.693    np =      302

 COUPLE:   rho =    9.729   heps =    0.000  seps =  4.8E-12
