
 INPUT:
 ----------------------------------------------------------------------
   mass =            1.008           2.014           2.014
   jtot =                               10
   ipar =                                1
   jpar =                                1
   jmax =                               16
   kmin =                                0
   kmax =                                5
   rmax =                           12.000
    mtr =                              200
   emax =                            2.500
   enrg =                            0.732
   dnrg =                            0.750
   nnrg =                                2
   nout =                                0
   jout =                                0
 ----------------------------------------------------------------------

 This calculation is using the LSTH H+H2 PES
 Please cite the following papers:
 1. P.Siegbahn and B.Liu,  J. Chem. Phys. 68, 2457 (1978)
 2. D.G.Truhlar and C.J.Horowitz,   ibid. 68, 2466 (1978)
 3. D.G.Truhlar and C.J.Horowitz,   ibid. 71, 1514 (1979)

 PARSET:
 ----------------------------------------------------------------------
   rmin =                             0.81
    mro =                               54
    mvi =                               69
    nvi =                               37
   smax =                             3.43
 ----------------------------------------------------------------------

 BASIS:
 ----------------------------------------------------------------------
  Channel       a       v       j       k       Energy (eV) 
      108       1       2       8       2         1.16125
      109       1       2       8       3         1.16125
      110       1       2       8       4         1.16125
      111       1       2       8       5         1.16125
      112       1       2      10       0         1.28360
      113       1       2      10       1         1.28360
      114       1       2      10       2         1.28360
      115       1       2      10       3         1.28360
      116       1       2      10       4         1.28360
      117       1       2      10       5         1.28360
      118       1       2      12       0         1.42729
      119       1       2      12       1         1.42729
      120       1       2      12       2         1.42729
      121       1       2      12       3         1.42729
      122       1       2      12       4         1.42729
      123       1       2      12       5         1.42729
      124       1       2      14       0         1.59019
      125       1       2      14       1         1.59019
      126       1       2      14       2         1.59019
      127       1       2      14       3         1.59019
      128       1       2      14       4         1.59019
      129       1       2      14       5         1.59019
      130       1       2      16       0         1.77006
      131       1       2      16       1         1.77006
      132       1       2      16       2         1.77006
      133       1       2      16       3         1.77006
      134       1       2      16       4         1.77006
      135       1       2      16       5         1.77006
      136       1       3       0       0         1.26161
      137       1       3       2       0         1.28150
      138       1       3       2       1         1.28150
      139       1       3       2       2         1.28150
      140       1       3       4       0         1.32755
      141       1       3       4       1         1.32755
      142       1       3       4       2         1.32755
      143       1       3       4       3         1.32755
      144       1       3       4       4         1.32755
      145       1       3       6       0         1.39889
      146       1       3       6       1         1.39889
      147       1       3       6       2         1.39889
      148       1       3       6       3         1.39889
      149       1       3       6       4         1.39889
      150       1       3       6       5         1.39889
      151       1       3       8       0         1.49425
      152       1       3       8       1         1.49425
      153       1       3       8       2         1.49425
      154       1       3       8       3         1.49425
      155       1       3       8       4         1.49425
      156       1       3       8       5         1.49425
      157       1       3      10       0         1.61199
      158       1       3      10       1         1.61199
      159       1       3      10       2         1.61199
      160       1       3      10       3         1.61199
      161       1       3      10       4         1.61199
      162       1       3      10       5         1.61199
      163       1       3      12       0         1.75021
      164       1       3      12       1         1.75021
      165       1       3      12       2         1.75021
      166       1       3      12       3         1.75021
      167       1       3      12       4         1.75021
      168       1       3      12       5         1.75021
      169       1       3      14       0         1.90682
      170       1       3      14       1         1.90682
      171       1       3      14       2         1.90682
      172       1       3      14       3         1.90682
      173       1       3      14       4         1.90682
      174       1       3      14       5         1.90682
      175       1       3      16       0         2.07965
      176       1       3      16       1         2.07965
      177       1       3      16       2         2.07965
      178       1       3      16       3         2.07965
      179       1       3      16       4         2.07965
      180       1       3      16       5         2.07965
      181       1       4       0       0         1.58927
      182       1       4       2       0         1.60841
      183       1       4       2       1         1.60841
      184       1       4       2       2         1.60841
      185       1       4       4       0         1.65271
      186       1       4       4       1         1.65271
      187       1       4       4       2         1.65271
      188       1       4       4       3         1.65271
      189       1       4       4       4         1.65271
      190       1       4       6       0         1.72134
      191       1       4       6       1         1.72134
      192       1       4       6       2         1.72134
      193       1       4       6       3         1.72134
      194       1       4       6       4         1.72134
      195       1       4       6       5         1.72134
      196       1       4       8       0         1.81303
      197       1       4       8       1         1.81303
      198       1       4       8       2         1.81303
      199       1       4       8       3         1.81303
      200       1       4       8       4         1.81303
      201       1       4       8       5         1.81303
      202       1       4      10       0         1.92620
      203       1       4      10       1         1.92620
      204       1       4      10       2         1.92620
      205       1       4      10       3         1.92620
      206       1       4      10       4         1.92620
      207       1       4      10       5         1.92620
      208       1       4      12       0         2.05899
      209       1       4      12       1         2.05899
      210       1       4      12       2         2.05899
      211       1       4      12       3         2.05899
      212       1       4      12       4         2.05899
      213       1       4      12       5         2.05899
      214       1       4      14       0         2.20935
      215       1       4      14       1         2.20935
      216       1       4      14       2         2.20935
      217       1       4      14       3         2.20935
      218       1       4      14       4         2.20935
      219       1       4      14       5         2.20935
      220       1       4      16       0         2.37517
      221       1       4      16       1         2.37517
      222       1       4      16       2         2.37517
      223       1       4      16       3         2.37517
      224       1       4      16       4         2.37517
      225       1       4      16       5         2.37517
      226       1       5       0       0         1.90275
      227       1       5       2       0         1.92114
      228       1       5       2       1         1.92114
      229       1       5       2       2         1.92114
      230       1       5       4       0         1.96371
      231       1       5       4       1         1.96371
      232       1       5       4       2         1.96371
      233       1       5       4       3         1.96371
      234       1       5       4       4         1.96371
      235       1       5       6       0         2.02963
      236       1       5       6       1         2.02963
      237       1       5       6       2         2.02963
      238       1       5       6       3         2.02963
      239       1       5       6       4         2.02963
      240       1       5       6       5         2.02963
      241       1       5       8       0         2.11768
      242       1       5       8       1         2.11768
      243       1       5       8       2         2.11768
      244       1       5       8       3         2.11768
      245       1       5       8       4         2.11768
      246       1       5       8       5         2.11768
      247       1       5      10       0         2.22630
      248       1       5      10       1         2.22630
      249       1       5      10       2         2.22630
      250       1       5      10       3         2.22630
      251       1       5      10       4         2.22630
      252       1       5      10       5         2.22630
      253       1       5      12       0         2.35368
      254       1       5      12       1         2.35368
      255       1       5      12       2         2.35368
      256       1       5      12       3         2.35368
      257       1       5      12       4         2.35368
      258       1       5      12       5         2.35368
      259       1       5      14       0         2.49782
      260       1       5      14       1         2.49782
      261       1       5      14       2         2.49782
      262       1       5      14       3         2.49782
      263       1       5      14       4         2.49782
      264       1       5      14       5         2.49782
      265       1       6       0       0         2.20215
      266       1       6       2       0         2.21980
      267       1       6       2       1         2.21980
      268       1       6       2       2         2.21980
      269       1       6       4       0         2.26064
      270       1       6       4       1         2.26064
      271       1       6       4       2         2.26064
      272       1       6       4       3         2.26064
      273       1       6       4       4         2.26064
      274       1       6       6       0         2.32386
      275       1       6       6       1         2.32386
      276       1       6       6       2         2.32386
      277       1       6       6       3         2.32386
      278       1       6       6       4         2.32386
      279       1       6       6       5         2.32386
      280       1       6       8       0         2.40828
      281       1       6       8       1         2.40828
      282       1       6       8       2         2.40828
      283       1       6       8       3         2.40828
      284       1       6       8       4         2.40828
      285       1       6       8       5         2.40828
      286       1       7       0       0         2.48750
      287       2       0       0       0         0.23464
      288       2       0       1       0         0.24571
      289       2       0       1       1         0.24571
      290       2       0       2       0         0.26776
      291       2       0       2       1         0.26776
      292       2       0       2       2         0.26776
      293       2       0       3       0         0.30065
      294       2       0       3       1         0.30065
      295       2       0       3       2         0.30065
      296       2       0       3       3         0.30065
      297       2       0       4       0         0.34415
      298       2       0       4       1         0.34415
      299       2       0       4       2         0.34415
      300       2       0       4       3         0.34415
      301       2       0       4       4         0.34415
      302       2       0       5       0         0.39798
      303       2       0       5       1         0.39798
      304       2       0       5       2         0.39798
      305       2       0       5       3         0.39798
      306       2       0       5       4         0.39798
      307       2       0       5       5         0.39798
      308       2       0       6       0         0.46180
      309       2       0       6       1         0.46180
      310       2       0       6       2         0.46180
      311       2       0       6       3         0.46180
      312       2       0       6       4         0.46180
      313       2       0       6       5         0.46180
      314       2       0       7       0         0.53520
      315       2       0       7       1         0.53520
      316       2       0       7       2         0.53520
      317       2       0       7       3         0.53520
      318       2       0       7       4         0.53520
      319       2       0       7       5         0.53520
      320       2       0       8       0         0.61774
      321       2       0       8       1         0.61774
      322       2       0       8       2         0.61774
      323       2       0       8       3         0.61774
      324       2       0       8       4         0.61774
      325       2       0       8       5         0.61774
      326       2       0       9       0         0.70893
      327       2       0       9       1         0.70893
      328       2       0       9       2         0.70893
      329       2       0       9       3         0.70893
      330       2       0       9       4         0.70893
      331       2       0       9       5         0.70893
      332       2       0      10       0         0.80828
      333       2       0      10       1         0.80828
      334       2       0      10       2         0.80828
      335       2       0      10       3         0.80828
      336       2       0      10       4         0.80828
      337       2       0      10       5         0.80828
      338       2       0      11       0         0.91526
      339       2       0      11       1         0.91526
      340       2       0      11       2         0.91526
      341       2       0      11       3         0.91526
      342       2       0      11       4         0.91526
      343       2       0      11       5         0.91526
      344       2       0      12       0         1.02931
      345       2       0      12       1         1.02931
      346       2       0      12       2         1.02931
      347       2       0      12       3         1.02931
      348       2       0      12       4         1.02931
      349       2       0      12       5         1.02931
      350       2       0      13       0         1.14990
      351       2       0      13       1         1.14990
      352       2       0      13       2         1.14990
      353       2       0      13       3         1.14990
      354       2       0      13       4         1.14990
      355       2       0      13       5         1.14990
      356       2       0      14       0         1.27648
      357       2       0      14       1         1.27648
      358       2       0      14       2         1.27648
      359       2       0      14       3         1.27648
      360       2       0      14       4         1.27648
      361       2       0      14       5         1.27648
      362       2       0      15       0         1.40850
      363       2       0      15       1         1.40850
      364       2       0      15       2         1.40850
      365       2       0      15       3         1.40850
      366       2       0      15       4         1.40850
      367       2       0      15       5         1.40850
      368       2       0      16       0         1.54543
      369       2       0      16       1         1.54543
      370       2       0      16       2         1.54543
      371       2       0      16       3         1.54543
      372       2       0      16       4         1.54543
      373       2       0      16       5         1.54543
      374       2       1       0       0         0.68507
      375       2       1       1       0         0.69565
      376       2       1       1       1         0.69565
      377       2       1       2       0         0.71675
      378       2       1       2       1         0.71675
      379       2       1       2       2         0.71675
      380       2       1       3       0         0.74821
      381       2       1       3       1         0.74821
      382       2       1       3       2         0.74821
      383       2       1       3       3         0.74821
      384       2       1       4       0         0.78983
      385       2       1       4       1         0.78983
      386       2       1       4       2         0.78983
      387       2       1       4       3         0.78983
      388       2       1       4       4         0.78983
      389       2       1       5       0         0.84131
      390       2       1       5       1         0.84131
      391       2       1       5       2         0.84131
      392       2       1       5       3         0.84131
      393       2       1       5       4         0.84131
      394       2       1       5       5         0.84131
      395       2       1       6       0         0.90233
      396       2       1       6       1         0.90233
      397       2       1       6       2         0.90233
      398       2       1       6       3         0.90233
      399       2       1       6       4         0.90233
      400       2       1       6       5         0.90233
      401       2       1       7       0         0.97250
      402       2       1       7       1         0.97250
      403       2       1       7       2         0.97250
      404       2       1       7       3         0.97250
      405       2       1       7       4         0.97250
      406       2       1       7       5         0.97250
      407       2       1       8       0         1.05139
      408       2       1       8       1         1.05139
      409       2       1       8       2         1.05139
      410       2       1       8       3         1.05139
      411       2       1       8       4         1.05139
      412       2       1       8       5         1.05139
      413       2       1       9       0         1.13853
      414       2       1       9       1         1.13853
      415       2       1       9       2         1.13853
      416       2       1       9       3         1.13853
      417       2       1       9       4         1.13853
      418       2       1       9       5         1.13853
      419       2       1      10       0         1.23344
      420       2       1      10       1         1.23344
      421       2       1      10       2         1.23344
      422       2       1      10       3         1.23344
      423       2       1      10       4         1.23344
      424       2       1      10       5         1.23344
      425       2       1      11       0         1.33560
      426       2       1      11       1         1.33560
      427       2       1      11       2         1.33560
      428       2       1      11       3         1.33560
      429       2       1      11       4         1.33560
      430       2       1      11       5         1.33560
      431       2       1      12       0         1.44450
      432       2       1      12       1         1.44450
      433       2       1      12       2         1.44450
      434       2       1      12       3         1.44450
      435       2       1      12       4         1.44450
      436       2       1      12       5         1.44450
      437       2       1      13       0         1.55959
      438       2       1      13       1         1.55959
      439       2       1      13       2         1.55959
      440       2       1      13       3         1.55959
      441       2       1      13       4         1.55959
      442       2       1      13       5         1.55959
      443       2       1      14       0         1.68035
      444       2       1      14       1         1.68035
      445       2       1      14       2         1.68035
      446       2       1      14       3         1.68035
      447       2       1      14       4         1.68035
      448       2       1      14       5         1.68035
      449       2       1      15       0         1.80625
      450       2       1      15       1         1.80625
      451       2       1      15       2         1.80625
      452       2       1      15       3         1.80625
      453       2       1      15       4         1.80625
      454       2       1      15       5         1.80625
      455       2       1      16       0         1.93678
      456       2       1      16       1         1.93678
      457       2       1      16       2         1.93678
      458       2       1      16       3         1.93678
      459       2       1      16       4         1.93678
      460       2       1      16       5         1.93678
      461       2       2       0       0         1.11349
      462       2       2       1       0         1.12360
      463       2       2       1       1         1.12360
      464       2       2       2       0         1.14377
      465       2       2       2       1         1.14377
      466       2       2       2       2         1.14377
      467       2       2       3       0         1.17383
      468       2       2       3       1         1.17383
      469       2       2       3       2         1.17383
      470       2       2       3       3         1.17383
      471       2       2       4       0         1.21359
      472       2       2       4       1         1.21359
      473       2       2       4       2         1.21359
      474       2       2       4       3         1.21359
      475       2       2       4       4         1.21359
      476       2       2       5       0         1.26278
      477       2       2       5       1         1.26278
      478       2       2       5       2         1.26278
      479       2       2       5       3         1.26278
      480       2       2       5       4         1.26278
      481       2       2       5       5         1.26278
      482       2       2       6       0         1.32106
      483       2       2       6       1         1.32106
      484       2       2       6       2         1.32106
      485       2       2       6       3         1.32106
      486       2       2       6       4         1.32106
      487       2       2       6       5         1.32106
      488       2       2       7       0         1.38807
      489       2       2       7       1         1.38807
      490       2       2       7       2         1.38807
      491       2       2       7       3         1.38807
      492       2       2       7       4         1.38807
      493       2       2       7       5         1.38807
      494       2       2       8       0         1.46338
      495       2       2       8       1         1.46338
      496       2       2       8       2         1.46338
      497       2       2       8       3         1.46338
      498       2       2       8       4         1.46338
      499       2       2       8       5         1.46338
      500       2       2       9       0         1.54655
      501       2       2       9       1         1.54655
      502       2       2       9       2         1.54655
      503       2       2       9       3         1.54655
      504       2       2       9       4         1.54655
      505       2       2       9       5         1.54655
      506       2       2      10       0         1.63710
      507       2       2      10       1         1.63710
      508       2       2      10       2         1.63710
      509       2       2      10       3         1.63710
      510       2       2      10       4         1.63710
      511       2       2      10       5         1.63710
      512       2       2      11       0         1.73453
      513       2       2      11       1         1.73453
      514       2       2      11       2         1.73453
      515       2       2      11       3         1.73453
      516       2       2      11       4         1.73453
      517       2       2      11       5         1.73453
      518       2       2      12       0         1.83835
      519       2       2      12       1         1.83835
      520       2       2      12       2         1.83835
      521       2       2      12       3         1.83835
      522       2       2      12       4         1.83835
      523       2       2      12       5         1.83835
      524       2       2      13       0         1.94802
      525       2       2      13       1         1.94802
      526       2       2      13       2         1.94802
      527       2       2      13       3         1.94802
      528       2       2      13       4         1.94802
      529       2       2      13       5         1.94802
      530       2       2      14       0         2.06305
      531       2       2      14       1         2.06305
      532       2       2      14       2         2.06305
      533       2       2      14       3         2.06305
      534       2       2      14       4         2.06305
      535       2       2      14       5         2.06305
      536       2       2      15       0         2.18291
      537       2       2      15       1         2.18291
      538       2       2      15       2         2.18291
      539       2       2      15       3         2.18291
      540       2       2      15       4         2.18291
      541       2       2      15       5         2.18291
      542       2       2      16       0         2.30711
      543       2       2      16       1         2.30711
      544       2       2      16       2         2.30711
      545       2       2      16       3         2.30711
      546       2       2      16       4         2.30711
      547       2       2      16       5         2.30711
      548       2       3       0       0         1.52036
      549       2       3       1       0         1.53002
      550       2       3       1       1         1.53002
      551       2       3       2       0         1.54926
      552       2       3       2       1         1.54926
      553       2       3       2       2         1.54926
      554       2       3       3       0         1.57795
      555       2       3       3       1         1.57795
      556       2       3       3       2         1.57795
      557       2       3       3       3         1.57795
      558       2       3       4       0         1.61588
      559       2       3       4       1         1.61588
      560       2       3       4       2         1.61588
      561       2       3       4       3         1.61588
      562       2       3       4       4         1.61588
      563       2       3       5       0         1.66280
      564       2       3       5       1         1.66280
      565       2       3       5       2         1.66280
      566       2       3       5       3         1.66280
      567       2       3       5       4         1.66280
      568       2       3       5       5         1.66280
      569       2       3       6       0         1.71839
      570       2       3       6       1         1.71839
      571       2       3       6       2         1.71839
      572       2       3       6       3         1.71839
      573       2       3       6       4         1.71839
      574       2       3       6       5         1.71839
      575       2       3       7       0         1.78227
      576       2       3       7       1         1.78227
      577       2       3       7       2         1.78227
      578       2       3       7       3         1.78227
      579       2       3       7       4         1.78227
      580       2       3       7       5         1.78227
      581       2       3       8       0         1.85405
      582       2       3       8       1         1.85405
      583       2       3       8       2         1.85405
      584       2       3       8       3         1.85405
      585       2       3       8       4         1.85405
      586       2       3       8       5         1.85405
      587       2       3       9       0         1.93329
      588       2       3       9       1         1.93329
      589       2       3       9       2         1.93329
      590       2       3       9       3         1.93329
      591       2       3       9       4         1.93329
      592       2       3       9       5         1.93329
      593       2       3      10       0         2.01953
      594       2       3      10       1         2.01953
      595       2       3      10       2         2.01953
      596       2       3      10       3         2.01953
      597       2       3      10       4         2.01953
      598       2       3      10       5         2.01953
      599       2       3      11       0         2.11228
      600       2       3      11       1         2.11228
      601       2       3      11       2         2.11228
      602       2       3      11       3         2.11228
      603       2       3      11       4         2.11228
      604       2       3      11       5         2.11228
      605       2       3      12       0         2.21105
      606       2       3      12       1         2.21105
      607       2       3      12       2         2.21105
      608       2       3      12       3         2.21105
      609       2       3      12       4         2.21105
      610       2       3      12       5         2.21105
      611       2       3      13       0         2.31535
      612       2       3      13       1         2.31535
      613       2       3      13       2         2.31535
      614       2       3      13       3         2.31535
      615       2       3      13       4         2.31535
      616       2       3      13       5         2.31535
      617       2       3      14       0         2.42468
      618       2       3      14       1         2.42468
      619       2       3      14       2         2.42468
      620       2       3      14       3         2.42468
      621       2       3      14       4         2.42468
      622       2       3      14       5         2.42468
      623       2       4       0       0         1.90595
      624       2       4       1       0         1.91515
      625       2       4       1       1         1.91515
      626       2       4       2       0         1.93348
      627       2       4       2       1         1.93348
      628       2       4       2       2         1.93348
      629       2       4       3       0         1.96081
      630       2       4       3       1         1.96081
      631       2       4       3       2         1.96081
      632       2       4       3       3         1.96081
      633       2       4       4       0         1.99693
      634       2       4       4       1         1.99693
      635       2       4       4       2         1.99693
      636       2       4       4       3         1.99693
      637       2       4       4       4         1.99693
      638       2       4       5       0         2.04160
      639       2       4       5       1         2.04160
      640       2       4       5       2         2.04160
      641       2       4       5       3         2.04160
      642       2       4       5       4         2.04160
      643       2       4       5       5         2.04160
      644       2       4       6       0         2.09450
      645       2       4       6       1         2.09450
      646       2       4       6       2         2.09450
      647       2       4       6       3         2.09450
      648       2       4       6       4         2.09450
      649       2       4       6       5         2.09450
      650       2       4       7       0         2.15528
      651       2       4       7       1         2.15528
      652       2       4       7       2         2.15528
      653       2       4       7       3         2.15528
      654       2       4       7       4         2.15528
      655       2       4       7       5         2.15528
      656       2       4       8       0         2.22355
      657       2       4       8       1         2.22355
      658       2       4       8       2         2.22355
      659       2       4       8       3         2.22355
      660       2       4       8       4         2.22355
      661       2       4       8       5         2.22355
      662       2       4       9       0         2.29888
      663       2       4       9       1         2.29888
      664       2       4       9       2         2.29888
      665       2       4       9       3         2.29888
      666       2       4       9       4         2.29888
      667       2       4       9       5         2.29888
      668       2       4      10       0         2.38083
      669       2       4      10       1         2.38083
      670       2       4      10       2         2.38083
      671       2       4      10       3         2.38083
      672       2       4      10       4         2.38083
      673       2       4      10       5         2.38083
      674       2       4      11       0         2.46892
      675       2       4      11       1         2.46892
      676       2       4      11       2         2.46892
      677       2       4      11       3         2.46892
      678       2       4      11       4         2.46892
      679       2       4      11       5         2.46892
      680       2       5       0       0         2.27041
      681       2       5       1       0         2.27915
      682       2       5       1       1         2.27915
      683       2       5       2       0         2.29657
      684       2       5       2       1         2.29657
      685       2       5       2       2         2.29657
      686       2       5       3       0         2.32254
      687       2       5       3       1         2.32254
      688       2       5       3       2         2.32254
      689       2       5       3       3         2.32254
      690       2       5       4       0         2.35686
      691       2       5       4       1         2.35686
      692       2       5       4       2         2.35686
      693       2       5       4       3         2.35686
      694       2       5       4       4         2.35686
      695       2       5       5       0         2.39929
      696       2       5       5       1         2.39929
      697       2       5       5       2         2.39929
      698       2       5       5       3         2.39929
      699       2       5       5       4         2.39929
      700       2       5       5       5         2.39929
      701       2       5       6       0         2.44952
      702       2       5       6       1         2.44952
      703       2       5       6       2         2.44952
      704       2       5       6       3         2.44952
      705       2       5       6       4         2.44952
      706       2       5       6       5         2.44952
 ----------------------------------------------------------------------

 SETREC:
 ----------------------------------------------------------------------
 *** This run is using   11.962  Mb of scratch disk space
 ----------------------------------------------------------------------

 COUPLE:   rho =    0.841   heps =    0.001  seps =  1.4E-07
 SECTOR:  e(1) =   31.557  e(np) =   89.504    np =      682

 COUPLE:   rho =    0.897   heps =    0.001  seps =  1.2E-07
 SECTOR:  e(1) =   28.031  e(np) =   81.922    np =      682

 COUPLE:   rho =    0.953   heps =    0.001  seps =  1.9E-07
 SECTOR:  e(1) =   24.932  e(np) =   75.323    np =      682

 COUPLE:   rho =    1.009   heps =    0.001  seps =  8.4E-08
 SECTOR:  e(1) =   22.206  e(np) =   69.716    np =      682

 COUPLE:   rho =    1.064   heps =    0.001  seps =  8.6E-09
 SECTOR:  e(1) =   19.811  e(np) =   64.947    np =      682

 COUPLE:   rho =    1.120   heps =    0.001  seps =  1.3E-08
 SECTOR:  e(1) =   17.706  e(np) =   60.872    np =      681

 COUPLE:   rho =    1.176   heps =    0.001  seps =  4.3E-09
 SECTOR:  e(1) =   15.856  e(np) =   57.371    np =      681

 COUPLE:   rho =    1.232   heps =    0.001  seps =  3.5E-09
 SECTOR:  e(1) =   14.229  e(np) =   54.349    np =      680

 COUPLE:   rho =    1.288   heps =    0.001  seps =  2.8E-09
 SECTOR:  e(1) =   12.785  e(np) =   51.728    np =      677

 COUPLE:   rho =    1.344   heps =    0.001  seps =  5.5E-09
 SECTOR:  e(1) =   11.452  e(np) =   49.444    np =      677

 COUPLE:   rho =    1.400   heps =    0.001  seps =  3.2E-09
 SECTOR:  e(1) =   10.198  e(np) =   47.445    np =      675

 COUPLE:   rho =    1.456   heps =    0.001  seps =  3.3E-09
 SECTOR:  e(1) =    9.073  e(np) =   45.685    np =      673

 COUPLE:   rho =    1.512   heps =    0.001  seps =  4.4E-09
 SECTOR:  e(1) =    8.084  e(np) =   44.138    np =      672

 COUPLE:   rho =    1.568   heps =    0.001  seps =  3.0E-09
 SECTOR:  e(1) =    7.217  e(np) =   42.766    np =      670

 COUPLE:   rho =    1.624   heps =    0.001  seps =  3.9E-09
 SECTOR:  e(1) =    6.457  e(np) =   41.552    np =      667

 COUPLE:   rho =    1.680   heps =    0.001  seps =  2.6E-09
 SECTOR:  e(1) =    5.790  e(np) =   40.481    np =      663

 COUPLE:   rho =    1.736   heps =    0.001  seps =  3.6E-09
 SECTOR:  e(1) =    5.205  e(np) =   39.522    np =      661

 COUPLE:   rho =    1.792   heps =    0.001  seps =  2.3E-09
 SECTOR:  e(1) =    4.690  e(np) =   38.669    np =      657

 COUPLE:   rho =    1.848   heps =    0.001  seps =  2.2E-09
 SECTOR:  e(1) =    4.236  e(np) =   37.888    np =      655

 COUPLE:   rho =    1.904   heps =    0.001  seps =  1.7E-09
 SECTOR:  e(1) =    3.836  e(np) =   37.204    np =      653

 COUPLE:   rho =    1.959   heps =    0.001  seps =  1.1E-09
 SECTOR:  e(1) =    3.481  e(np) =   36.601    np =      650

 COUPLE:   rho =    2.015   heps =    0.001  seps =  1.8E-09
 SECTOR:  e(1) =    3.166  e(np) =   36.022    np =      646

 COUPLE:   rho =    2.071   heps =    0.001  seps =  3.0E-09
 SECTOR:  e(1) =    2.885  e(np) =   35.402    np =      644

 COUPLE:   rho =    2.127   heps =    0.001  seps =  3.8E-09
 SECTOR:  e(1) =    2.632  e(np) =   34.760    np =      642

